company,issue_date,letter_url,issuing_office,subject,closeout_date
Warrender Enterprise Inc.,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605911.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
On Cloud Vape,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605827.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Tinted Brew, Inc",05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605902.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Ultimate Vape Deals,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605895.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Fog It Up,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605897.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"7 Daze, LLC",05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605933.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Elite Vaporworks,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605899.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
NEwhere Inc. d/b/a Mad Hatter Juice,05/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605900.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Chi's Enterprise Inc,04/30/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606528.htm,Los Angeles District Office,CGMP/Dietary Supplement/Adulterated,Not Issued *
"Hood River Juice Company, Inc.",04/25/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606214.htm,Seattle District Office,Juice HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,Not Issued *
"Baker's Best Health Products, Inc.",04/25/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606875.htm,Chicago District Office,Unapproved New Drugs/Misbranded,Not Issued *
Goran Pharma Pvt Ltd,04/24/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606231.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
E-Liquid Circle LLC,04/20/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm610669.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Southern Cloud Cartel LLC,04/19/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605324.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Lijiang Yinghua Biochemical and Pharmaceutical Co., Ltd.",04/19/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605392.htm,Center for Drug Evaluation and Research,CGMP/Active Pharmaceutical Ingredient (API)/Adulterated,Not Issued *
"Herbs America, Inc.",04/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606746.htm,Seattle District Office,New Drug/Misbranded,Not Issued *
Degasa S.A. De C.V.,04/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605390.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Phase 4 Pharmaceutical LLC,04/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605283.htm,Dallas District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
MC Fish Co,04/18/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605396.htm,Cincinnati District Office,Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,Not Issued *
Ei LLC,04/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606805.htm,Dallas District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
The Sub Ohm Syndicate,04/12/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604659.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
McCallum Manufacturing Ltd,04/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604560.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"Results RNA, LLC",04/06/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606526.htm,Denver District Office,Unapproved New Drugs/Misbranded,Not Issued *
http://www.cigarettes-mart.com,04/06/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604063.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Briar Shoppe, The",04/06/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604700.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Luen Wah (HK) Medicine Ltd,04/06/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604456.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"RadLogics, Inc.",04/05/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606208.htm,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/PMA/Adulterated/Misbranded,Not Issued *
E-Jooce,04/04/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604681.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Puget Sound Drug Corporation dba Key Pharmacy and Compounding Center,04/04/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604269.htm,Los Angeles District Office,Drug Product/Adulterated,Not Issued *
Amerigo Labs LLC,04/04/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604177.htm,Kansas City District Office,Dietary Supplement/New Drug/Misbranded,Not Issued *
SynCardia Systems LLC,04/03/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604278.htm,Los Angeles District Office,Medical Device Reporting/Misbranded,Not Issued *
ARJ Infusion Services Inc,04/02/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604131.htm,Detroit District Office,Drug Product/Adulterated,Not Issued *
Arrow Reliance Inc,04/02/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603589.htm,Center for Veterinary Medicine,Adulterated Animal Food/Misbranded,Not Issued *
Ozark Country Herbs,03/30/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603434.htm,Dallas District Office,Unapproved New Drugs/Misbranded,Not Issued *
Vital Hierbas Naturales Corporation,03/30/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603422.htm,Chicago District Office,New Drug/Misbranded,Not Issued *
Yoder's Good Health Products,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm608714.htm,Atlanta District Office,Unapproved New Drugs/Dietary Supplements/Adulterated,Not Issued *
CIGNOT INC,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604121.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Reedhill Ventures LLC,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604324.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Hanbul Cosmetics Co., Ltd",03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604272.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Jam Vapes,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604323.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
http://www.ecigretail.com,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604128.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
South Texas Botanicals,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603380.htm,Dallas District Office,Unapproved New Drugs/Misbranded,Not Issued *
Atom Vapes Llc,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604326.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Quit Easy Ltd,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604122.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Gate Gourmet Inc.,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603341.htm,Cincinnati District Office,"CGMP Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated Â",05/14/2018
Oglesby & Butler,03/29/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm604325.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Tris Pharma Inc.,03/26/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603613.htm,New Jersey District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"Schmidt, James",03/26/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602777.htm,Minneapolis District Office,Illegal Drug Residue,Not Issued *
Cache Commodities Incorporated,03/23/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603731.htm,Denver District Office,CGMP/Medicated Feeds/Adulterated,Not Issued *
Blue Heron Bakery,03/23/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603344.htm,Seattle District Office,"CGMP Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated Â",Not Issued *
Get The Tea,03/22/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm606477.htm,Denver District Office,CGMP/Dietary Supplement/Adulterated/Misbranded,Not Issued *
Starlight Desserts Inc,03/21/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602574.htm,Seattle District Office,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",Not Issued *
"Secret Garden of Health & Healing, LLC",03/21/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603722.htm,Denver District Office,Unapproved New Drugs/Misbranded,Not Issued *
Remnant Inc. DBA The Donut Stop,03/19/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602058.htm,Kansas City District Office,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",Not Issued *
Bhavani Fruits & Vegetables LLC,03/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm601710.htm,New York District Office,"CGMP/Manufacturing, Packing or Holding Human Food/Adulterated/Insanitary Conditions",05/31/2018
Keshava Organics Pvt. Ltd.,03/15/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602671.htm,Center for Drug Evaluation and Research,CGMP/Active Pharmaceutical Ingredient (API)/Adulterated,Not Issued *
A C Calderoni & Co. Inc.,03/14/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm601183.htm,San Francisco District Office,Juice HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,Not Issued *
"Biotek, Inc.",03/13/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602236.htm,Denver District Office,Unapproved New Drugs/Misbranded,Not Issued *
Hoya Corporation - Pentax Life Division,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600342.htm,Center for Devices and Radiological Health,Medical Device Reporting/Misbranded,Not Issued *
Olympus Medical Systems Corporation,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600330.htm,Center for Devices and Radiological Health,Medical Device Reporting/Misbranded,Not Issued *
Malladi Drugs & Pharmaceuticals Ltd.,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600931.htm,Center for Drug Evaluation and Research,CGMP/Active Pharmaceutical Ingredient (API)/Adulterated,Not Issued *
Labocont Industrial SRL,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm601181.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Carol Bond Health Foods,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600398.htm,Dallas District Office,CGMP/Dietary Supplement/Adulterated/Misbranded,Not Issued *
"Anna's Pies, LLC",03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600406.htm,Cincinnati District Office,"CGMP/Manufacturing, Packing or Holding Human Food/Adulterated/Insanitary Conditions",Not Issued *
Fujifilm,03/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600340.htm,Center for Devices and Radiological Health,Medical Device Reporting/Misbranded,Not Issued *
"Medaus, Inc.",03/08/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602011.htm,Dallas District Office,Compounding Pharmacy/Adulterated Drug Products,Not Issued *
"Diamond Wipes International, Inc.",03/07/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600638.htm,Los Angeles District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Quali Controle & Qual-Controle-C.E.Bac,03/05/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm599876.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"MedPark Pharmacy, LLC",03/05/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm600383.htm,New Jersey District Office,CGMP/Drug Products/Adulterated,Not Issued *
Pharmacy Resources Incorporated,03/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602078.htm,Los Angeles District Office,Compounding Pharmacy/Adulterated Drug Products,Not Issued *
Park Infusioncare LP dba Preferred Homecare,03/01/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm603683.htm,Dallas District Office,Drug Product/Adulterated,Not Issued *
Clover Custom Blending LLC,02/28/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm602039.htm,Dallas District Office,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"Snyder Mark Drugs Roselle, Inc. d.b.a. Mark Drugs Pharmacy",02/27/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm599317.htm,Detroit District Office,Compounding Pharmacy/Adulterated Drug Products,Not Issued *
Laser Dental Innovations,02/27/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm599613.htm,Los Angeles District Office,CGMP/QSR/Medical Devices/Adulterated,Not Issued *
PA Constans - Minnesota Emu,02/23/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm598478.htm,Minneapolis District Office,New Drug/Labeling/Misbranded,Not Issued *
"Zhejiang Ludao Technology Co., Ltd.",02/23/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm598585.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Nan San (HK) Pharmaceutical Factory Ltd.,02/23/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm598447.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated/Misbranded,Not Issued *
"Fusion IV Pharmaceuticals, Inc. dba Axia Pharmaceutical",02/21/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605713.htm,Los Angeles District Office,Compounding Pharmacy/Adulterated Drug Products,Not Issued *
Dexcowin Co. Ltd.,02/20/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm599697.htm,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,Not Issued *
"Homeodynamics, LLC",02/20/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm598468.htm,Minneapolis District Office,CGMP/Finished Pharmaceuticals/Adulterated/Unapproved New Drug,Not Issued *
Great American Marketing Company,02/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597526.htm,Dallas District Office,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",Not Issued *
Alchymars ICM SM Private Limited,02/16/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597706.htm,Center for Drug Evaluation and Research,CGMP/Active Pharmaceutical Ingredient (API)/Adulterated,Not Issued *
Vaping Veteran Supplies LLC,02/15/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597816.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Section 301(tt) Violation,Not Issued *
Ricker Hill Farms,02/15/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597543.htm,New York District Office,Juice HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,Not Issued *
"Nowcos Co., Ltd",02/14/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597518.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"Casmara Cosmetics, S.A.",02/12/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597084.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"CigaWatt, LLC",02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596698.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Eco Juices Ltd,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596633.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Capi Vape,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596607.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Wholesome Wholesales d/b/a Wholesome Vapes,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596726.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
"Black Moon Enterprises, Inc.",02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596620.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Ravenstorm AUA-father Christmas Group,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm605322.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Nova Vapors LLC,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596623.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Swirling Wind Vapors LLC,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596646.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
LZD Investments LLC,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596640.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
eCig Factory Limited,02/09/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596691.htm,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,Not Issued *
Shanghai Weierya Daily Chemicals Factory,02/07/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597899.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
"Reishi D. International, Inc.",02/06/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm596320.htm,San Francisco District Office,CGMP/Dietary Supplement/Adulterated/Misbranded,Not Issued *
Infant Acid Reflux Solutions LLC,02/05/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm601373.htm,Los Angeles District Office,Unapproved New Drugs/Misbranded,Not Issued *
Infant Acid Reflux Solutions LLC,02/05/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm607369.htm,Los Angeles District Office,Unapproved New Drugs/Misbranded,Not Issued *
"Cosmecca Korea Co., Ltd.",02/02/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm595755.htm,Center for Drug Evaluation and Research,CGMP/Finished Pharmaceuticals/Adulterated,Not Issued *
Long Life Unlimited,01/31/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm595103.htm,Cincinnati District Office,New Drug/Misbranded,Not Issued *
Yoder Farm Organics,01/26/2018,https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/ucm597930.htm,Kansas City District Office,Food/Egg/Prepared Packed or Held Under Insanitary Conditions/Adulterated,Not Issued *
